
Path                                             LineNumber Line                                                                                        
----                                             ---------- ----                                                                                        
D:\pos_desktop\desktop_pos\analiticki.py                 30 class AnalitickaDialog(QDialog):                                                            
D:\pos_desktop\desktop_pos\artiklibu.py                 238                             INSERT INTO kasa.artikli (                                      
D:\pos_desktop\desktop_pos\artiklibu.py                 248                                 INSERT INTO kasa.zaliheart (                                
D:\pos_desktop\desktop_pos\avans.py                      33 class AvansDialog(QDialog):                                                                 
D:\pos_desktop\desktop_pos\avans.py                     101         self.dodajBtn.clicked.connect(self.dodaj_u_kasa1)  # Povezivanje sa bazom podataka  
D:\pos_desktop\desktop_pos\avans.py                     135         self.dodajBtn_2.clicked.connect(self.dodaj_u_kasa1)  # Povezivanje sa bazom podataka
D:\pos_desktop\desktop_pos\avans.py                     387     def dodaj_u_kasa1(self):                                                                
D:\pos_desktop\desktop_pos\avans.py                     449                     SELECT id, tip                                                          
D:\pos_desktop\desktop_pos\avans.py                     494                     INSERT INTO "kasa"."kasa1"                                              
D:\pos_desktop\desktop_pos\avans.py                     506                 print(f"❌ Greška pri upisu u bazu `kasa1`: {e}")                            
D:\pos_desktop\desktop_pos\avans.py                     516             print(f"❌ Greška pri izvršavanju `dodaj_u_kasa1`: {e}")                         
D:\pos_desktop\desktop_pos\avans.py                     560         """✅ Brisanje artikla iz baze `kasa1` i tabele `stavkeTable` ili `stavkeTable_2`."""
D:\pos_desktop\desktop_pos\avans.py                     571             cursor.execute("""DELETE FROM "kasa"."kasa1" WHERE id = %s;""", (id_stavke,))   
D:\pos_desktop\desktop_pos\avans.py                     638                 "SELECT id, sifra, (SELECT naziv FROM \"kasa\".\"artikli\" WHERE sifra = ...
D:\pos_desktop\desktop_pos\avans.py                     741                 SELECT COALESCE(MAX(broj), 0) + 1                                           
D:\pos_desktop\desktop_pos\avans.py                     742                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                     810             # Snimanje podataka iz `kasa1` u `kasa`                                         
D:\pos_desktop\desktop_pos\avans.py                     812             INSERT INTO "kasa"."kasa"                                                       
D:\pos_desktop\desktop_pos\avans.py                     814             SELECT god, kar, %s, sto, TRUE, kasa, smena, sifra, kolic, cena, popproc1, po...
D:\pos_desktop\desktop_pos\avans.py                     815             FROM "kasa"."kasa1"                                                             
D:\pos_desktop\desktop_pos\avans.py                     819             # Ažuriranje podataka u `kasa1` kao zatvorenih                                  
D:\pos_desktop\desktop_pos\avans.py                     821             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\avans.py                     826             # Snimanje podataka u `kasasum`                                                 
D:\pos_desktop\desktop_pos\avans.py                     828             INSERT INTO "kasa"."kasasum"                                                    
D:\pos_desktop\desktop_pos\avans.py                     840             # Snimanje podataka u `karticaart`                                              
D:\pos_desktop\desktop_pos\avans.py                     842             SELECT                                                                          
D:\pos_desktop\desktop_pos\avans.py                     854             FROM "kasa"."kasa1" k                                                           
D:\pos_desktop\desktop_pos\avans.py                     871                 INSERT INTO "kasa"."karticaart"                                             
D:\pos_desktop\desktop_pos\avans.py                    1001                     SELECT jm.jm                                                            
D:\pos_desktop\desktop_pos\avans.py                    1020             SELECT p.slovo                                                                  
D:\pos_desktop\desktop_pos\avans.py                    1110                 # Ažuriranje kasasum                                                        
D:\pos_desktop\desktop_pos\avans.py                    1111                 self.main_window.azuriraj_kasasum(broj_racuna, ip_stampe)                   
D:\pos_desktop\desktop_pos\avans.py                    1180             SELECT brracpu, vremetransakcije, datum, ukiznos, refbrracpu, kodkupca, oznak...
D:\pos_desktop\desktop_pos\avans.py                    1181             FROM "kasa"."kasasum"                                                           
D:\pos_desktop\desktop_pos\avans.py                    1199                 SELECT 1                                                                    
D:\pos_desktop\desktop_pos\avans.py                    1200                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1217             SELECT brracpu, vremetransakcije, datum, ukiznos, refbrracpu, kodkupca, oznak...
D:\pos_desktop\desktop_pos\avans.py                    1218             FROM "kasa"."kasasum"                                                           
D:\pos_desktop\desktop_pos\avans.py                    1236                 SELECT brracpu, vremetransakcije, datum, ukiznos, refbrracpu, kodkupca, o...
D:\pos_desktop\desktop_pos\avans.py                    1237                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1259         """Punjenje TreeWidget-a podacima iz kasasum tabele."""                             
D:\pos_desktop\desktop_pos\avans.py                    1273                 SELECT brracpu, vremetransakcije, datum, ukiznos, refbrracpu, kodkupca, o...
D:\pos_desktop\desktop_pos\avans.py                    1274                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1334             # Dohvati podatke o računu iz kasasum                                           
D:\pos_desktop\desktop_pos\avans.py                    1337                 SELECT god, sifobj, broj, tiptransakcije                                    
D:\pos_desktop\desktop_pos\avans.py                    1338                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1343             kasasum_podaci = cursor.fetchone()                                              
D:\pos_desktop\desktop_pos\avans.py                    1345             if not kasasum_podaci:                                                          
D:\pos_desktop\desktop_pos\avans.py                    1346                 print("❌ Nema podataka u kasasum za ovaj račun!")                           
D:\pos_desktop\desktop_pos\avans.py                    1349             god, sifobj, broj, tiptransakcije = kasasum_podaci                              
D:\pos_desktop\desktop_pos\avans.py                    1356             # Dohvati stavke računa iz karticaart i pridruži artikle                        
D:\pos_desktop\desktop_pos\avans.py                    1359                 SELECT k.sifra, a.naziv, k.kolicina, k.cena, (k.kolicina * k.cena) AS uku...
D:\pos_desktop\desktop_pos\avans.py                    1361                 FROM "kasa"."karticaart" k                                                  
D:\pos_desktop\desktop_pos\avans.py                    1391     # kopiranje stavki iz kasa u kasa1 pri formiranju racuna za refundaciju                 
D:\pos_desktop\desktop_pos\avans.py                    1392     def kopiraj_stavke_u_kasa1(self):                                                       
D:\pos_desktop\desktop_pos\avans.py                    1393         """Kopira stavke selektovanog računa iz kasa u kasa1 sa novim brojem računa (refu...
D:\pos_desktop\desktop_pos\avans.py                    1420             # Dohvati podatke o računu iz kasasum                                           
D:\pos_desktop\desktop_pos\avans.py                    1423                 SELECT god, sifobj, broj                                                    
D:\pos_desktop\desktop_pos\avans.py                    1424                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1429             kasasum_podaci = cursor.fetchone()                                              
D:\pos_desktop\desktop_pos\avans.py                    1431             if not kasasum_podaci:                                                          
D:\pos_desktop\desktop_pos\avans.py                    1432                 print("❌ Nema podataka u kasasum za ovaj račun!")                           
D:\pos_desktop\desktop_pos\avans.py                    1435             god, sifobj, stari_broj = kasasum_podaci                                        
D:\pos_desktop\desktop_pos\avans.py                    1438             # Kopiraj stavke iz kasa u kasa1 sa novim brojem računa                         
D:\pos_desktop\desktop_pos\avans.py                    1441                 INSERT INTO "kasa"."kasa1" (sifra, sifobj, cena, datum, kolic, broj, kasa...
D:\pos_desktop\desktop_pos\avans.py                    1444                 SELECT sifra, sifobj, cena, datum, kolic, %s, kasa, smena,                  
D:\pos_desktop\desktop_pos\avans.py                    1462             print(f"❌ Greška pri kopiranju stavki u kasa1: {e}")                            
D:\pos_desktop\desktop_pos\avans.py                    1487             # Dohvati podatke o računu iz kasasum                                           
D:\pos_desktop\desktop_pos\avans.py                    1490                 SELECT tipracuna, tiptransakcije, refbrracpu                                
D:\pos_desktop\desktop_pos\avans.py                    1491                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1496             kasasum_podaci = cursor.fetchone()                                              
D:\pos_desktop\desktop_pos\avans.py                    1498             if not kasasum_podaci:                                                          
D:\pos_desktop\desktop_pos\avans.py                    1499                 print("❌ Nema podataka u kasasum za ovaj račun!")                           
D:\pos_desktop\desktop_pos\avans.py                    1502             tipracuna, tiptransakcije, refbrracpu = kasasum_podaci                          
D:\pos_desktop\desktop_pos\avans.py                    1517             cursor.execute("SELECT pib FROM \"kasa\".\"fvr\" LIMIT 1")                      
D:\pos_desktop\desktop_pos\avans.py                    1527             # Kopiranje stavki u kasa1                                                      
D:\pos_desktop\desktop_pos\avans.py                    1528             self.kopiraj_stavke_u_kasa1()                                                   
D:\pos_desktop\desktop_pos\avans.py                    1558                 SELECT id, sifra,                                                           
D:\pos_desktop\desktop_pos\avans.py                    1559                     (SELECT naziv FROM "kasa"."artikli" WHERE sifra = k.sifra) AS naziv,    
D:\pos_desktop\desktop_pos\avans.py                    1561                 FROM "kasa"."kasa1" k                                                       
D:\pos_desktop\desktop_pos\avans.py                    1611                     SELECT god, broj, brracpu, refbrracpu, datum, tiptransakcije            
D:\pos_desktop\desktop_pos\avans.py                    1612                     FROM kasa.kasasum                                                       
D:\pos_desktop\desktop_pos\avans.py                    1617                     SELECT ks.god, ks.broj, ks.brracpu, ks.refbrracpu, ks.datum, ks.tiptr...
D:\pos_desktop\desktop_pos\avans.py                    1618                     FROM kasa.kasasum ks                                                    
D:\pos_desktop\desktop_pos\avans.py                    1622                 SELECT god, broj, brracpu, refbrracpu, datum, tiptransakcije                
D:\pos_desktop\desktop_pos\avans.py                    1652                     SELECT sifra, cena                                                      
D:\pos_desktop\desktop_pos\avans.py                    1664             # 5. Priprema za upis u kasa1                                                   
D:\pos_desktop\desktop_pos\avans.py                    1679                     INSERT INTO kasa.kasa1 (                                                
D:\pos_desktop\desktop_pos\avans.py                    1697             print("\n✅ Uspešno snimljene zbirne stavke u kasa1.")                           
D:\pos_desktop\desktop_pos\avans.py                    1733         ✅ Snima refundaciju računa u baze: kasa, kasasum i karticaart.                      
D:\pos_desktop\desktop_pos\avans.py                    1763             # Snimanje podataka iz `kasa1` u `kasa` (pozitivna količina)                    
D:\pos_desktop\desktop_pos\avans.py                    1765             INSERT INTO "kasa"."kasa"                                                       
D:\pos_desktop\desktop_pos\avans.py                    1767             SELECT god, kar, %s, sto, TRUE, kasa, smena, sifra, ABS(kolic), cena, popproc...
D:\pos_desktop\desktop_pos\avans.py                    1768             FROM "kasa"."kasa1"                                                             
D:\pos_desktop\desktop_pos\avans.py                    1772             # Ažuriranje podataka u `kasa1` kao zatvorenih                                  
D:\pos_desktop\desktop_pos\avans.py                    1774             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\avans.py                    1779             # Snimanje podataka u `kasasum`                                                 
D:\pos_desktop\desktop_pos\avans.py                    1781             INSERT INTO "kasa"."kasasum"                                                    
D:\pos_desktop\desktop_pos\avans.py                    1795             # Snimanje podataka u `karticaart` (negativna količina)                         
D:\pos_desktop\desktop_pos\avans.py                    1797             SELECT                                                                          
D:\pos_desktop\desktop_pos\avans.py                    1809             FROM "kasa"."kasa1" k                                                           
D:\pos_desktop\desktop_pos\avans.py                    1826                 INSERT INTO "kasa"."karticaart"                                             
D:\pos_desktop\desktop_pos\avans.py                    1872                         SELECT jm.jm                                                        
D:\pos_desktop\desktop_pos\avans.py                    1889                         SELECT p.slovo                                                      
D:\pos_desktop\desktop_pos\avans.py                    1974                 self.main_window.azuriraj_kasasum(broj_racuna, ip_stampe)                   
D:\pos_desktop\desktop_pos\cene.py                       24 class CeneDialog(QDialog):                                                                  
D:\pos_desktop\desktop_pos\cene.py                       79             SELECT broj, god, sifobj, datdospeca                                            
D:\pos_desktop\desktop_pos\cene.py                       80             FROM kasa.robnadok                                                              
D:\pos_desktop\desktop_pos\cene.py                       93                 SELECT artikliid, cena                                                      
D:\pos_desktop\desktop_pos\cene.py                       94                 FROM kasa.karticaart                                                        
D:\pos_desktop\desktop_pos\cene.py                      106                     SELECT 1                                                                
D:\pos_desktop\desktop_pos\cene.py                      107                     FROM kasa.karticaart                                                    
D:\pos_desktop\desktop_pos\cene.py                      121                     UPDATE kasa.zaliheart                                                   
D:\pos_desktop\desktop_pos\cene.py                      144                 SELECT k.datum, k.opis, a.sifra, a.naziv, k.staracena AS stara_cena, k.ce...
D:\pos_desktop\desktop_pos\cene.py                      145                 FROM kasa.karticaart k                                                      
D:\pos_desktop\desktop_pos\cene.py                      147                 JOIN kasa.zaliheart z ON z.artikliid = k.artikliid                          
D:\pos_desktop\desktop_pos\desktop_main.py               82         cursor.execute("SELECT ipstampe FROM \"kasa\".\"confkasa\" WHERE kasa = %s AND si...
D:\pos_desktop\desktop_pos\desktop_main.py              179 class EditableDelegate(QStyledItemDelegate):                                                
D:\pos_desktop\desktop_pos\desktop_main.py              191 class MainWindow(QMainWindow):                                                              
D:\pos_desktop\desktop_pos\desktop_main.py              355         self.btnKorpa.clicked.connect(self.dodaj_u_kasa1)  # Povezivanje sa bazom podataka  
D:\pos_desktop\desktop_pos\desktop_main.py              635             SELECT popdane FROM "kasa"."confkasa"                                           
D:\pos_desktop\desktop_pos\desktop_main.py              796             SELECT a.sifra, a.naziv, COALESCE(b.barkod, '')                                 
D:\pos_desktop\desktop_pos\desktop_main.py              851             SELECT a.sifra, a.naziv, jm.jm, a.tip, z.cena, z.zaliha                         
D:\pos_desktop\desktop_pos\desktop_main.py              853             LEFT JOIN "kasa"."zaliheart" z ON a.sifra = z.sifra AND z.god = %s AND z.sifo...
D:\pos_desktop\desktop_pos\desktop_main.py              877                         SELECT SUM(cena * kolicina)                                         
D:\pos_desktop\desktop_pos\desktop_main.py              946                 self.dodaj_u_kasa1()                                                        
D:\pos_desktop\desktop_pos\desktop_main.py              960     def dodaj_u_kasa1(self):                                                                
D:\pos_desktop\desktop_pos\desktop_main.py              995             cursor.execute("""SELECT id, tip FROM "kasa"."artikli" WHERE sifra = %s""", (...
D:\pos_desktop\desktop_pos\desktop_main.py             1018                     SELECT s.sifraart, s.kolicina, s.cena, a.naziv                          
D:\pos_desktop\desktop_pos\desktop_main.py             1030                         INSERT INTO "kasa"."kasa1"                                          
D:\pos_desktop\desktop_pos\desktop_main.py             1037                                 (SELECT id FROM "kasa"."artikli" WHERE sifra = %s), 1)      
D:\pos_desktop\desktop_pos\desktop_main.py             1051                     INSERT INTO "kasa"."kasa1"                                              
D:\pos_desktop\desktop_pos\desktop_main.py             1075             print(f"❌ Greška pri upisu u bazu `kasa1`: {e}")                                
D:\pos_desktop\desktop_pos\desktop_main.py             1118         """✅ Brisanje artikla iz baze `kasa1` i tabele `stavkeTable`."""                    
D:\pos_desktop\desktop_pos\desktop_main.py             1129             cursor.execute("""DELETE FROM "kasa"."kasa1" WHERE id = %s;""", (id_stavke,))   
D:\pos_desktop\desktop_pos\desktop_main.py             1173                 "SELECT id, sifra, (SELECT naziv FROM \"kasa\".\"artikli\" WHERE sifra = ...
D:\pos_desktop\desktop_pos\desktop_main.py             1303                 SELECT COALESCE(MAX(broj), 0) + 1                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1304                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             1355             # Snimanje podataka iz `kasa1` u `kasa`                                         
D:\pos_desktop\desktop_pos\desktop_main.py             1357             INSERT INTO "kasa"."kasa"                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             1359             SELECT god, kar, %s, sto, TRUE, kasa, smena, sifra, kolic, cena, popproc1, po...
D:\pos_desktop\desktop_pos\desktop_main.py             1360             FROM "kasa"."kasa1"                                                             
D:\pos_desktop\desktop_pos\desktop_main.py             1364             # Ažuriranje podataka u `kasa1` kao zatvorenih                                  
D:\pos_desktop\desktop_pos\desktop_main.py             1366             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1371             # Snimanje podataka u `kasasum`                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             1373             INSERT INTO "kasa"."kasasum"                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             1388             # Snimanje podataka u `karticaart`                                              
D:\pos_desktop\desktop_pos\desktop_main.py             1390             SELECT                                                                          
D:\pos_desktop\desktop_pos\desktop_main.py             1402             FROM "kasa"."kasa1" k                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1419                 INSERT INTO "kasa"."karticaart"                                             
D:\pos_desktop\desktop_pos\desktop_main.py             1459             SELECT ipstampe, lservis                                                        
D:\pos_desktop\desktop_pos\desktop_main.py             1576                 # Ažuriranje kasasum                                                        
D:\pos_desktop\desktop_pos\desktop_main.py             1577                 self.azuriraj_kasasum(broj_racuna, ip_stampe)                               
D:\pos_desktop\desktop_pos\desktop_main.py             1612                         SELECT jm.jm                                                        
D:\pos_desktop\desktop_pos\desktop_main.py             1631                 SELECT p.slovo                                                              
D:\pos_desktop\desktop_pos\desktop_main.py             1771             # 1. Pronađi zaglavlje iz kasasum                                               
D:\pos_desktop\desktop_pos\desktop_main.py             1773                 SELECT god, sifobj, broj, dokstatus                                         
D:\pos_desktop\desktop_pos\desktop_main.py             1774                 FROM "kasa"."kasasum"                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             1777             kasasum = cursor.fetchone()                                                     
D:\pos_desktop\desktop_pos\desktop_main.py             1779             if not kasasum:                                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             1783             god, sifobj, broj, dokstatus = kasasum                                          
D:\pos_desktop\desktop_pos\desktop_main.py             1789             # 2. Izvuci stavke iz karticaart                                                
D:\pos_desktop\desktop_pos\desktop_main.py             1791                 SELECT sifra, SUM(kolicina)                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             1792                 FROM "kasa"."karticaart"                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             1805                 SELECT sifra, tip                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1819                     SELECT zaliha                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1820                     FROM "kasa"."zaliheart"                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             1835                     UPDATE "kasa"."zaliheart"                                               
D:\pos_desktop\desktop_pos\desktop_main.py             1851     def azuriraj_kasasum(self, broj_racuna, ip_stampe):                                     
D:\pos_desktop\desktop_pos\desktop_main.py             1853         Ažurira polja 'brracpu', 'vremetransakcije' i 'verificationurl' u modelu 'kasasum'  
D:\pos_desktop\desktop_pos\desktop_main.py             1877             # Ažuriranje modela kasasum                                                     
D:\pos_desktop\desktop_pos\desktop_main.py             1888                 UPDATE "kasa"."kasasum"                                                     
D:\pos_desktop\desktop_pos\desktop_main.py             1906             print(f"❌ Greška pri ažuriranju kasasum: {e}")                                  
D:\pos_desktop\desktop_pos\desktop_main.py             1912         ✅ Snima refundaciju računa u baze: kasa, kasasum i karticaart.                      
D:\pos_desktop\desktop_pos\desktop_main.py             1942             # Snimanje podataka iz `kasa1` u `kasa` (pozitivna količina)                    
D:\pos_desktop\desktop_pos\desktop_main.py             1944             INSERT INTO "kasa"."kasa"                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             1946             SELECT god, kar, %s, sto, TRUE, kasa, smena, sifra, ABS(kolic), cena, popproc...
D:\pos_desktop\desktop_pos\desktop_main.py             1947             FROM "kasa"."kasa1"                                                             
D:\pos_desktop\desktop_pos\desktop_main.py             1951             # Ažuriranje podataka u `kasa1` kao zatvorenih                                  
D:\pos_desktop\desktop_pos\desktop_main.py             1953             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             1958             # Snimanje podataka u `kasasum`                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             1960             INSERT INTO "kasa"."kasasum"                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             1976             # Snimanje podataka u `karticaart` (pozitivna količina)                         
D:\pos_desktop\desktop_pos\desktop_main.py             1978             SELECT                                                                          
D:\pos_desktop\desktop_pos\desktop_main.py             1990             FROM "kasa"."kasa1" k                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2007                 INSERT INTO "kasa"."karticaart"                                             
D:\pos_desktop\desktop_pos\desktop_main.py             2054                 SELECT brracpu, datum                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             2055                 FROM kasa.kasasum                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2068                 SELECT god, sifobj, broj                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             2069                 FROM kasa.kasasum                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2082                     SELECT cena, porez                                                      
D:\pos_desktop\desktop_pos\desktop_main.py             2083                     FROM kasa.karticaart                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             2157                 self.azuriraj_kasasum(broj_racuna, ip_stampe)                               
D:\pos_desktop\desktop_pos\desktop_main.py             2175             # ✅ Dohvatanje podataka iz baze za kasasum i kasa                               
D:\pos_desktop\desktop_pos\desktop_main.py             2185             # ✅ Dohvatanje podataka iz kasasum (zaglavlja računa) - dodajemo kodkupca i o...
D:\pos_desktop\desktop_pos\desktop_main.py             2187             SELECT brracpu, vremetransakcije, ukiznos, broj, kasa, god, sifobj, tiptransa...
D:\pos_desktop\desktop_pos\desktop_main.py             2189             FROM "kasa"."kasasum"                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2193             self.kasasum = [                                                                
D:\pos_desktop\desktop_pos\desktop_main.py             2215             SELECT k.broj, k.sifra, a.naziv, k.kolic, k.cena, (k.kolic * k.cena) AS vredn...
D:\pos_desktop\desktop_pos\desktop_main.py             2239             SELECT id, sifra, naziv, tip                                                    
D:\pos_desktop\desktop_pos\desktop_main.py             2258             dialog = RacuniDialog(self.kasasum, self.kasa, self.artikli, ip_stampe, lserv...
D:\pos_desktop\desktop_pos\desktop_main.py             2293             SELECT ipstampe FROM "kasa"."confkasa"                                          
D:\pos_desktop\desktop_pos\desktop_main.py             2310         Prebacuje stavke iz izabranog računa u stavkeTable glavnog prozora i model kasa1.   
D:\pos_desktop\desktop_pos\desktop_main.py             2311         Takođe snima stavke u bazu u model kasa1.                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2314             # Pronalazimo zapis u kasasum koristeći brracpu                                 
D:\pos_desktop\desktop_pos\desktop_main.py             2315             zapis_kasasum = next((record for record in self.kasasum if record["brracpu"] ...
D:\pos_desktop\desktop_pos\desktop_main.py             2316             if not zapis_kasasum:                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2317                 raise ValueError(f"❌ Nema zapisa u kasasum za brracpu: {brracpu}")          
D:\pos_desktop\desktop_pos\desktop_main.py             2320             god = zapis_kasasum.get("god")                                                  
D:\pos_desktop\desktop_pos\desktop_main.py             2321             sifobj = zapis_kasasum.get("sifobj")                                            
D:\pos_desktop\desktop_pos\desktop_main.py             2322             kasa = zapis_kasasum.get("kasa")                                                
D:\pos_desktop\desktop_pos\desktop_main.py             2323             broj = zapis_kasasum.get("broj")                                                
D:\pos_desktop\desktop_pos\desktop_main.py             2325             #print(f"✅ Pronađeni podaci u kasasum: god={god}, sifobj={sifobj}, kasa={kasa...
D:\pos_desktop\desktop_pos\desktop_main.py             2328                 raise ValueError(f"❌ Nedostaju podaci u zapisu kasasum za brracpu: {brrac...
D:\pos_desktop\desktop_pos\desktop_main.py             2348             # Dodavanje stavki u model kasa1 sa ažuriranim privremenim brojem računa        
D:\pos_desktop\desktop_pos\desktop_main.py             2349             self.kasa1 = []                                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             2380                 self.kasa1.append(nova_stavka)                                              
D:\pos_desktop\desktop_pos\desktop_main.py             2382             # Snimanje stavki iz kasa1 u bazu (tabela kasa1) sa ID dohvatom                 
D:\pos_desktop\desktop_pos\desktop_main.py             2393                 for stavka in self.kasa1:                                                   
D:\pos_desktop\desktop_pos\desktop_main.py             2395                     INSERT INTO "kasa"."kasa1"                                              
D:\pos_desktop\desktop_pos\desktop_main.py             2425                 #print(f"✅ Stavke su uspešno snimljene u bazu (kasa1) za privremeni broj ...
D:\pos_desktop\desktop_pos\desktop_main.py             2431             # Popunjavanje stavkeTable sa stavkama iz kasa1                                 
D:\pos_desktop\desktop_pos\desktop_main.py             2440         Popunjava stavkeTable podacima iz modela kasa1.                                     
D:\pos_desktop\desktop_pos\desktop_main.py             2442         self.stavkeTable.setRowCount(len(self.kasa1))                                       
D:\pos_desktop\desktop_pos\desktop_main.py             2443         for row, stavka in enumerate(self.kasa1):                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2498             stavka = next((s for s in self.kasa1 if s["id"] == id_stavke), None)            
D:\pos_desktop\desktop_pos\desktop_main.py             2500                 raise ValueError(f"❌ Stavka sa ID-jem {id_stavke} nije pronađena u modelu...
D:\pos_desktop\desktop_pos\desktop_main.py             2539             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2583         ✅ Snima refundaciju računa u baze: kasa, kasasum i karticaart.                      
D:\pos_desktop\desktop_pos\desktop_main.py             2613             # Snimanje podataka iz `kasa1` u `kasa` (pozitivna količina)                    
D:\pos_desktop\desktop_pos\desktop_main.py             2615             INSERT INTO "kasa"."kasa"                                                       
D:\pos_desktop\desktop_pos\desktop_main.py             2617             SELECT god, kar, %s, sto, TRUE, kasa, smena, sifra, ABS(kolic), cena, popproc...
D:\pos_desktop\desktop_pos\desktop_main.py             2618             FROM "kasa"."kasa1"                                                             
D:\pos_desktop\desktop_pos\desktop_main.py             2622             # Ažuriranje podataka u `kasa1` kao zatvorenih                                  
D:\pos_desktop\desktop_pos\desktop_main.py             2624             UPDATE "kasa"."kasa1"                                                           
D:\pos_desktop\desktop_pos\desktop_main.py             2629             # Snimanje podataka u `kasasum`                                                 
D:\pos_desktop\desktop_pos\desktop_main.py             2631             INSERT INTO "kasa"."kasasum"                                                    
